Year,Month,Base/Project,LOBGroup,CostCategory,Forecasted Plan Rate
2025,11,Project,LOB_Group_5,Cost_Category_6,5106.93
2025,11,Project,LOB_Group_5,Cost_Category_7,39083.87
2025,11,Base,LOB_Group_5,Cost_Category_8,31392.74
2025,11,Base,LOB_Group_5,Cost_Category_9,88914.64
2025,11,Base,LOB_Group_5,Cost_Category_10,34007.7
2025,11,Base,LOB_Group_5,Cost_Category_11,12952.73
2025,11,Base,LOB_Group_5,Cost_Category_12,51470.6
2025,11,Project,LOB_Group_5,Cost_Category_13,88588.45
2025,11,Project,LOB_Group_5,Cost_Category_14,17581.78
2025,11,Base,LOB_Group_5,Cost_Category_15,74702.97
2025,11,Project,LOB_Group_5,Cost_Category_16,62487.64
2025,11,Project,LOB_Group_6,Cost_Category_1,70719.58
2025,11,Base,LOB_Group_6,Cost_Category_2,98202.35
2025,11,Project,LOB_Group_6,Cost_Category_3,49059.59
2025,11,Project,LOB_Group_6,Cost_Category_4,98298.99
2025,11,Base,LOB_Group_6,Cost_Category_5,99480.71
2025,11,Project,LOB_Group_6,Cost_Category_6,94787.38
2025,11,Base,LOB_Group_6,Cost_Category_7,53894.74
2025,11,Project,LOB_Group_6,Cost_Category_8,58861.53
2025,11,Project,LOB_Group_6,Cost_Category_9,35928.7
2025,11,Project,LOB_Group_6,Cost_Category_10,44262.91
2025,11,Base,LOB_Group_6,Cost_Category_11,39797.24
2025,11,Project,LOB_Group_6,Cost_Category_12,55338.8
2025,11,Base,LOB_Group_6,Cost_Category_13,15058.99
2025,11,Project,LOB_Group_6,Cost_Category_14,83490.98
2025,11,Base,LOB_Group_6,Cost_Category_15,59388.67
2025,11,Project,LOB_Group_6,Cost_Category_16,9950.78
2025,11,Project,LOB_Group_7,Cost_Category_1,51507.78
2025,11,Project,LOB_Group_7,Cost_Category_2,74386.61
2025,11,Base,LOB_Group_7,Cost_Category_3,98828.08
2025,11,Project,LOB_Group_7,Cost_Category_4,35317.19
2025,11,Base,LOB_Group_7,Cost_Category_5,92157.84
2025,11,Project,LOB_Group_7,Cost_Category_6,78611.94
2025,11,Project,LOB_Group_7,Cost_Category_7,26223.65
2025,11,Project,LOB_Group_7,Cost_Category_8,9063.61
2025,11,Project,LOB_Group_7,Cost_Category_9,78689.58
2025,11,Project,LOB_Group_7,Cost_Category_10,37182.24
2025,11,Project,LOB_Group_7,Cost_Category_11,4134.64
2025,11,Project,LOB_Group_7,Cost_Category_12,84500.93
2025,11,Base,LOB_Group_7,Cost_Category_13,68527.29
2025,11,Base,LOB_Group_7,Cost_Category_14,4258.6
2025,11,Project,LOB_Group_7,Cost_Category_15,34644.22
2025,11,Base,LOB_Group_7,Cost_Category_16,66379.04
2025,11,Base,LOB_Group_8,Cost_Category_1,34291.41
2025,11,Project,LOB_Group_8,Cost_Category_2,8159.4
2025,11,Base,LOB_Group_8,Cost_Category_3,33275.53
2025,11,Base,LOB_Group_8,Cost_Category_4,98244.5
2025,11,Base,LOB_Group_8,Cost_Category_5,85420.03
2025,11,Project,LOB_Group_8,Cost_Category_6,43782.11
2025,11,Base,LOB_Group_8,Cost_Category_7,41997.29
2025,11,Base,LOB_Group_8,Cost_Category_8,17555.24
2025,11,Project,LOB_Group_8,Cost_Category_9,25453.8
2025,11,Project,LOB_Group_8,Cost_Category_10,25386.13
2025,11,Project,LOB_Group_8,Cost_Category_11,96049.42
2025,11,Base,LOB_Group_8,Cost_Category_12,68860.18
2025,11,Project,LOB_Group_8,Cost_Category_13,10106.94
2025,11,Base,LOB_Group_8,Cost_Category_14,66060.92
2025,11,Project,LOB_Group_8,Cost_Category_15,4487.21
2025,11,Base,LOB_Group_8,Cost_Category_16,41468.51
2025,12,Project,LOB_Group_1,Cost_Category_1,50802.91
2025,12,Project,LOB_Group_1,Cost_Category_2,37605.19
2025,12,Project,LOB_Group_1,Cost_Category_3,83239.29
2025,12,Project,LOB_Group_1,Cost_Category_4,38629.25
2025,12,Base,LOB_Group_1,Cost_Category_5,33615.69
2025,12,Base,LOB_Group_1,Cost_Category_6,73831.38
2025,12,Base,LOB_Group_1,Cost_Category_7,43917.55
2025,12,Project,LOB_Group_1,Cost_Category_8,52055.74
2025,12,Project,LOB_Group_1,Cost_Category_9,25157.41
2025,12,Project,LOB_Group_1,Cost_Category_10,97121.08
2025,12,Project,LOB_Group_1,Cost_Category_11,78187.45
2025,12,Base,LOB_Group_1,Cost_Category_12,1583.58
2025,12,Base,LOB_Group_1,Cost_Category_13,54981.43
2025,12,Base,LOB_Group_1,Cost_Category_14,80330.46
2025,12,Project,LOB_Group_1,Cost_Category_15,22541.39
2025,12,Base,LOB_Group_1,Cost_Category_16,29361.85
2025,12,Project,LOB_Group_2,Cost_Category_1,36778.06
2025,12,Project,LOB_Group_2,Cost_Category_2,73568.33
2025,12,Base,LOB_Group_2,Cost_Category_3,58451.56
2025,12,Base,LOB_Group_2,Cost_Category_4,21419.5
2025,12,Base,LOB_Group_2,Cost_Category_5,24147.77
2025,12,Project,LOB_Group_2,Cost_Category_6,52628.86
2025,12,Project,LOB_Group_2,Cost_Category_7,31563.7
2025,12,Project,LOB_Group_2,Cost_Category_8,32247.92
2025,12,Base,LOB_Group_2,Cost_Category_9,19850.75
2025,12,Base,LOB_Group_2,Cost_Category_10,33951.94
2025,12,Base,LOB_Group_2,Cost_Category_11,95843.08
2025,12,Project,LOB_Group_2,Cost_Category_12,76882.75
2025,12,Base,LOB_Group_2,Cost_Category_13,34499.88
2025,12,Project,LOB_Group_2,Cost_Category_14,25602.38
2025,12,Project,LOB_Group_2,Cost_Category_15,84728.99
2025,12,Base,LOB_Group_2,Cost_Category_16,8457.52
2025,12,Project,LOB_Group_3,Cost_Category_1,50096.8
2025,12,Project,LOB_Group_3,Cost_Category_2,94002.29
2025,12,Base,LOB_Group_3,Cost_Category_3,96741.0
2025,12,Base,LOB_Group_3,Cost_Category_4,5404.37
2025,12,Base,LOB_Group_3,Cost_Category_5,19126.52
2025,12,Project,LOB_Group_3,Cost_Category_6,37360.88
2025,12,Base,LOB_Group_3,Cost_Category_7,74438.92
2025,12,Project,LOB_Group_3,Cost_Category_8,24290.69
2025,12,Base,LOB_Group_3,Cost_Category_9,11311.0
2025,12,Project,LOB_Group_3,Cost_Category_10,77501.31
2025,12,Base,LOB_Group_3,Cost_Category_11,31040.25
2025,12,Project,LOB_Group_3,Cost_Category_12,20485.16
2025,12,Base,LOB_Group_3,Cost_Category_13,34074.02
2025,12,Project,LOB_Group_3,Cost_Category_14,29287.3
2025,12,Base,LOB_Group_3,Cost_Category_15,76805.86
2025,12,Base,LOB_Group_3,Cost_Category_16,69917.25
2025,12,Project,LOB_Group_4,Cost_Category_1,14518.22
2025,12,Project,LOB_Group_4,Cost_Category_2,66257.41
2025,12,Base,LOB_Group_4,Cost_Category_3,58526.39
2025,12,Project,LOB_Group_4,Cost_Category_4,87616.08
2025,12,Base,LOB_Group_4,Cost_Category_5,41029.52
2025,12,Project,LOB_Group_4,Cost_Category_6,39269.97
2025,12,Project,LOB_Group_4,Cost_Category_7,95866.28
2025,12,Project,LOB_Group_4,Cost_Category_8,8793.5
2025,12,Base,LOB_Group_4,Cost_Category_9,20698.19
2025,12,Base,LOB_Group_4,Cost_Category_10,33928.58
2025,12,Project,LOB_Group_4,Cost_Category_11,1318.27
2025,12,Project,LOB_Group_4,Cost_Category_12,22497.15
2025,12,Base,LOB_Group_4,Cost_Category_13,68984.48
2025,12,Base,LOB_Group_4,Cost_Category_14,1440.59
2025,12,Base,LOB_Group_4,Cost_Category_15,12966.95
2025,12,Base,LOB_Group_4,Cost_Category_16,26314.7
2025,12,Project,LOB_Group_5,Cost_Category_1,87579.26
2025,12,Base,LOB_Group_5,Cost_Category_2,65994.73
2025,12,Base,LOB_Group_5,Cost_Category_3,38782.46
2025,12,Project,LOB_Group_5,Cost_Category_4,57504.42
2025,12,Base,LOB_Group_5,Cost_Category_5,11380.86
2025,12,Base,LOB_Group_5,Cost_Category_6,95548.03
2025,12,Base,LOB_Group_5,Cost_Category_7,8494.99
2025,12,Base,LOB_Group_5,Cost_Category_8,9484.25
2025,12,Project,LOB_Group_5,Cost_Category_9,50273.57
2025,12,Base,LOB_Group_5,Cost_Category_10,28068.53
2025,12,Base,LOB_Group_5,Cost_Category_11,63637.63
2025,12,Project,LOB_Group_5,Cost_Category_12,26955.95
2025,12,Base,LOB_Group_5,Cost_Category_13,80763.96
2025,12,Project,LOB_Group_5,Cost_Category_14,76509.49
2025,12,Project,LOB_Group_5,Cost_Category_15,22650.69
2025,12,Base,LOB_Group_5,Cost_Category_16,33401.78
2025,12,Project,LOB_Group_6,Cost_Category_1,20469.26
2025,12,Project,LOB_Group_6,Cost_Category_2,73630.02
2025,12,Project,LOB_Group_6,Cost_Category_3,62881.93
2025,12,Base,LOB_Group_6,Cost_Category_4,98167.23
2025,12,Base,LOB_Group_6,Cost_Category_5,17767.67
2025,12,Project,LOB_Group_6,Cost_Category_6,14130.93
2025,12,Base,LOB_Group_6,Cost_Category_7,16722.69
2025,12,Project,LOB_Group_6,Cost_Category_8,24679.53
2025,12,Base,LOB_Group_6,Cost_Category_9,12489.48
2025,12,Base,LOB_Group_6,Cost_Category_10,98673.42
2025,12,Project,LOB_Group_6,Cost_Category_11,79737.92
2025,12,Project,LOB_Group_6,Cost_Category_12,93226.41
2025,12,Project,LOB_Group_6,Cost_Category_13,21796.26
2025,12,Project,LOB_Group_6,Cost_Category_14,53145.08
2025,12,Project,LOB_Group_6,Cost_Category_15,96142.06
2025,12,Project,LOB_Group_6,Cost_Category_16,38764.9
2025,12,Project,LOB_Group_7,Cost_Category_1,78928.95
2025,12,Project,LOB_Group_7,Cost_Category_2,89599.01
2025,12,Project,LOB_Group_7,Cost_Category_3,79043.19
2025,12,Project,LOB_Group_7,Cost_Category_4,43164.35
2025,12,Base,LOB_Group_7,Cost_Category_5,15175.74
2025,12,Project,LOB_Group_7,Cost_Category_6,58909.98
2025,12,Base,LOB_Group_7,Cost_Category_7,63482.8
2025,12,Base,LOB_Group_7,Cost_Category_8,87337.42
2025,12,Project,LOB_Group_7,Cost_Category_9,29293.31
2025,12,Project,LOB_Group_7,Cost_Category_10,6807.43
2025,12,Base,LOB_Group_7,Cost_Category_11,69361.84
2025,12,Project,LOB_Group_7,Cost_Category_12,46417.97
2025,12,Base,LOB_Group_7,Cost_Category_13,40572.71
2025,12,Base,LOB_Group_7,Cost_Category_14,56690.12
2025,12,Project,LOB_Group_7,Cost_Category_15,79566.55
2025,12,Project,LOB_Group_7,Cost_Category_16,42759.93
2025,12,Base,LOB_Group_8,Cost_Category_1,27812.45
2025,12,Base,LOB_Group_8,Cost_Category_2,14534.42
2025,12,Base,LOB_Group_8,Cost_Category_3,27883.07
2025,12,Project,LOB_Group_8,Cost_Category_4,88740.32
2025,12,Project,LOB_Group_8,Cost_Category_5,85738.7
2025,12,Project,LOB_Group_8,Cost_Category_6,38274.64
2025,12,Base,LOB_Group_8,Cost_Category_7,35483.92
2025,12,Project,LOB_Group_8,Cost_Category_8,76347.22
2025,12,Base,LOB_Group_8,Cost_Category_9,9810.9
2025,12,Base,LOB_Group_8,Cost_Category_10,90681.49
2025,12,Project,LOB_Group_8,Cost_Category_11,90057.01
2025,12,Project,LOB_Group_8,Cost_Category_12,58336.49
2025,12,Project,LOB_Group_8,Cost_Category_13,19977.9
2025,12,Base,LOB_Group_8,Cost_Category_14,25098.5
2025,12,Base,LOB_Group_8,Cost_Category_15,83813.79
2025,12,Project,LOB_Group_8,Cost_Category_16,44686.43
